#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 62914560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16672, tid=15816
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Apr 26 16:35:27 2024 Sri Lanka Standard Time elapsed time: 16.306907 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a7f465c50):  VMThread "VM Thread" [stack: 0x0000005b87f00000,0x0000005b88000000] [id=15816]

Stack: [0x0000005b87f00000,0x0000005b88000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000005b9a5f8a90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016a1b4ffb70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016a2191cc20, length=281, elements={
0x0000016a79641890, 0x0000016a7f572040, 0x0000016a7f572cc0, 0x0000016a7f4ae960,
0x0000016a7f5937b0, 0x0000016a7f597190, 0x0000016a7f597a50, 0x0000016a7f5986f0,
0x0000016a7f599de0, 0x0000016a7f5ab440, 0x0000016a7f71bfd0, 0x0000016a7f6a19d0,
0x0000016a7f6a1f90, 0x0000016a7f73a590, 0x0000016a7f89d2e0, 0x0000016a7f89d7b0,
0x0000016a194af870, 0x0000016a1b4dadf0, 0x0000016a1af91280, 0x0000016a1b0b1830,
0x0000016a1b780e80, 0x0000016a1a2acdc0, 0x0000016a197c4f30, 0x0000016a197c4590,
0x0000016a197c3bf0, 0x0000016a197c40c0, 0x0000016a197c4a60, 0x0000016a1b71ed90,
0x0000016a1b724dd0, 0x0000016a1b7200d0, 0x0000016a1b720a70, 0x0000016a1b71df20,
0x0000016a1b7235c0, 0x0000016a1b71e8c0, 0x0000016a1b7205a0, 0x0000016a1b721410,
0x0000016a1b722280, 0x0000016a1b7218e0, 0x0000016a1b723a90, 0x0000016a1b721db0,
0x0000016a1b7230f0, 0x0000016a1b724900, 0x0000016a1b71fc00, 0x0000016a1d2ad590,
0x0000016a1d2ad0c0, 0x0000016a1d2aa0a0, 0x0000016a1d2a8890, 0x0000016a1d2adf30,
0x0000016a1d2ab8b0, 0x0000016a1d2a7080, 0x0000016a1d2a83c0, 0x0000016a1d2ab3e0,
0x0000016a1d2abd80, 0x0000016a1d2ada60, 0x0000016a1d2aa570, 0x0000016a1d2ae8d0,
0x0000016a1d2a7550, 0x0000016a1d2aaa40, 0x0000016a1d2ac720, 0x0000016a1d2ac250,
0x0000016a1d2a9230, 0x0000016a1d2a7a20, 0x0000016a1d2aaf10, 0x0000016a1d2acbf0,
0x0000016a1d2a9700, 0x0000016a1d2a7ef0, 0x0000016a197c5400, 0x0000016a1fb0cdb0,
0x0000016a1fb0f430, 0x0000016a1fb0ef60, 0x0000016a1fb093f0, 0x0000016a1fb08a50,
0x0000016a1fb080b0, 0x0000016a1fb0bf40, 0x0000016a1fb0ba70, 0x0000016a1fb0d750,
0x0000016a1fb0dc20, 0x0000016a1fb0c410, 0x0000016a1fb0e0f0, 0x0000016a1fb098c0,
0x0000016a1fb0ea90, 0x0000016a1fb0f900, 0x0000016a1fb0a730, 0x0000016a7f810310,
0x0000016a7f80f3e0, 0x0000016a7f80d580, 0x0000016a7f80e9c0, 0x0000016a1a539c50,
0x0000016a1a53a120, 0x0000016a1a53a5f0, 0x0000016a1d2a8d60, 0x0000016a1fb08580,
0x0000016a27320cd0, 0x0000016a2731f990, 0x0000016a27322e80, 0x0000016a27323350,
0x0000016a273211a0, 0x0000016a2731fe60, 0x0000016a27321670, 0x0000016a273224e0,
0x0000016a27320330, 0x0000016a273229b0, 0x0000016a27320800, 0x0000016a27321b40,
0x0000016a27322010, 0x0000016a1cea8550, 0x0000016a1cea5a00, 0x0000016a1ceaa230,
0x0000016a1ceaa700, 0x0000016a1cea7210, 0x0000016a1cea5060, 0x0000016a1cea76e0,
0x0000016a1cea5530, 0x0000016a1cea3380, 0x0000016a1cea4b90, 0x0000016a1cea8ef0,
0x0000016a1cea7bb0, 0x0000016a1cea3850, 0x0000016a1cea63a0, 0x0000016a1cea5ed0,
0x0000016a1cea6870, 0x0000016a1cea46c0, 0x0000016a1cea8080, 0x0000016a1cea2eb0,
0x0000016a1cea8a20, 0x0000016a1cea9890, 0x0000016a21a3b3f0, 0x0000016a1f7f1a80,
0x0000016a1f5d47d0, 0x0000016a1f5d5640, 0x0000016a1f5d5fe0, 0x0000016a1f5d5b10,
0x0000016a1f5d4ca0, 0x0000016a1eeb1ab0, 0x0000016a1eeb32c0, 0x0000016a1eeb1f80,
0x0000016a1fb64b20, 0x0000016a1fb64650, 0x0000016a1fb64180, 0x0000016a1eeb2df0,
0x0000016a1eeb2450, 0x0000016a1d455fe0, 0x0000016a1d457320, 0x0000016a1d456980,
0x0000016a1d4564b0, 0x0000016a1d4577f0, 0x0000016a2902ec50, 0x0000016a7f80fe00,
0x0000016a2902d910, 0x0000016a28d01e00, 0x0000016a28d03610, 0x0000016a28d03140,
0x0000016a28d022d0, 0x0000016a28d02c70, 0x0000016a28d027a0, 0x0000016a1ed77cf0,
0x0000016a1ed769b0, 0x0000016a1ed76010, 0x0000016a272cd7a0, 0x0000016a272cbf90,
0x0000016a272cce00, 0x0000016a272cdc70, 0x0000016a28ee32f0, 0x0000016a28ee37c0,
0x0000016a28ee3c90, 0x0000016a21a3af20, 0x0000016a2902dde0, 0x0000016a2902e2b0,
0x0000016a2902e780, 0x0000016a282321a0, 0x0000016a28231cd0, 0x0000016a1ed764e0,
0x0000016a1ed75b40, 0x0000016a1ed76e80, 0x0000016a1ed77350, 0x0000016a1ed781c0,
0x0000016a1ed74800, 0x0000016a1ed74cd0, 0x0000016a276b3570, 0x0000016a276b1d60,
0x0000016a276b2230, 0x0000016a276b2700, 0x0000016a276b2bd0, 0x0000016a276b30a0,
0x0000016a220b1450, 0x0000016a273d4ff0, 0x0000016a273d5990, 0x0000016a273d4180,
0x0000016a273d4650, 0x0000016a273d54c0, 0x0000016a273d4b20, 0x0000016a2211f090,
0x0000016a2211ff00, 0x0000016a221203d0, 0x0000016a2211e220, 0x0000016a2211d3b0,
0x0000016a2211f560, 0x0000016a2211ebc0, 0x0000016a2211d880, 0x0000016a2211e6f0,
0x0000016a2211dd50, 0x0000016a2211fa30, 0x0000016a221208a0, 0x0000016a22120d70,
0x0000016a1eeb2920, 0x0000016a28197530, 0x0000016a281983a0, 0x0000016a28197060,
0x0000016a28198870, 0x0000016a28197ed0, 0x0000016a21961110, 0x0000016a21961f80,
0x0000016a219615e0, 0x0000016a21961ab0, 0x0000016a21963790, 0x0000016a21963c60,
0x0000016a21960770, 0x0000016a1f7f2420, 0x0000016a28ee4630, 0x0000016a28ee4160,
0x0000016a1e36de50, 0x0000016a1e36e320, 0x0000016a1f3ffb60, 0x0000016a1f400030,
0x0000016a272ce140, 0x0000016a272cb120, 0x0000016a272cb5f0, 0x0000016a272ca780,
0x0000016a272cc460, 0x0000016a272cac50, 0x0000016a272cc930, 0x0000016a272cd2d0,
0x0000016a1b512810, 0x0000016a21a3cc00, 0x0000016a21a3d0d0, 0x0000016a21a3a0b0,
0x0000016a21a3b8c0, 0x0000016a21a3d5a0, 0x0000016a21a3a580, 0x0000016a21a39be0,
0x0000016a21a3c260, 0x0000016a21a3bd90, 0x0000016a21a3aa50, 0x0000016a1b512ce0,
0x0000016a1b513680, 0x0000016a1e319890, 0x0000016a1e3193c0, 0x0000016a1e31a230,
0x0000016a1e319d60, 0x0000016a1e31abd0, 0x0000016a1b5131b0, 0x0000016a1b514020,
0x0000016a28234350, 0x0000016a28232b40, 0x0000016a28231330, 0x0000016a28233010,
0x0000016a28234820, 0x0000016a1e31a700, 0x0000016a21962450, 0x0000016a21960c40,
0x0000016a21a3c730, 0x0000016a1cea3d20, 0x0000016a1cea6d40, 0x0000016a1cea93c0,
0x0000016a1cea9d60, 0x0000016a1b4ffb70, 0x0000016a1b4fed00, 0x0000016a1b500040,
0x0000016a2110b3e0, 0x0000016a2110df30, 0x0000016a1b5114d0, 0x0000016a2110cbf0,
0x0000016a2110d0c0, 0x0000016a2110c720, 0x0000016a209eaf20, 0x0000016a2110d590,
0x0000016a1f7f28f0, 0x0000016a1f7f2dc0, 0x0000016a21962920, 0x0000016a21962df0,
0x0000016a21964130
}

Java Threads: ( => current thread )
  0x0000016a79641890 JavaThread "main" [_thread_blocked, id=15204, stack(0x0000005b87900000,0x0000005b87a00000)]
  0x0000016a7f572040 JavaThread "Reference Handler" daemon [_thread_blocked, id=14796, stack(0x0000005b88000000,0x0000005b88100000)]
  0x0000016a7f572cc0 JavaThread "Finalizer" daemon [_thread_blocked, id=4020, stack(0x0000005b88100000,0x0000005b88200000)]
  0x0000016a7f4ae960 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4520, stack(0x0000005b88200000,0x0000005b88300000)]
  0x0000016a7f5937b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14380, stack(0x0000005b88300000,0x0000005b88400000)]
  0x0000016a7f597190 JavaThread "Service Thread" daemon [_thread_blocked, id=17476, stack(0x0000005b88400000,0x0000005b88500000)]
  0x0000016a7f597a50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9516, stack(0x0000005b88500000,0x0000005b88600000)]
  0x0000016a7f5986f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5940, stack(0x0000005b88600000,0x0000005b88700000)]
  0x0000016a7f599de0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17220, stack(0x0000005b88700000,0x0000005b88800000)]
  0x0000016a7f5ab440 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6696, stack(0x0000005b88800000,0x0000005b88900000)]
  0x0000016a7f71bfd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15632, stack(0x0000005b88900000,0x0000005b88a00000)]
